Timestamp,Zone,Panel_ID,Power_kW,Irradiance_Wm2,Temperature_C,Status
2026-03-01 06:00,Alpha,A-001,3.08,763,43,Operational
2026-03-01 06:00,Alpha,A-002,3.48,801,53,Operational
2026-03-01 06:00,Alpha,A-003,2.76,583,54,Operational
2026-03-01 06:00,Alpha,A-004,3.81,974,60,Operational
2026-03-01 06:00,Alpha,A-005,1.35,713,74,Degraded
2026-03-01 06:00,Alpha,A-006,0,635,71,Fault
2026-03-01 06:00,Alpha,A-007,3.38,912,68,Operational
2026-03-01 06:00,Alpha,A-008,3.66,865,41,Operational
2026-03-01 06:00,Alpha,A-009,0,859,79,Fault
2026-03-01 06:00,Alpha,A-010,1.27,987,36,Degraded
2026-03-01 06:00,Beta,B-001,3.83,954,50,Operational
2026-03-01 06:00,Beta,B-002,4.57,978,42,Operational
2026-03-01 06:00,Beta,B-003,3.06,670,57,Operational
2026-03-01 06:00,Beta,B-004,3.94,882,58,Operational
2026-03-01 06:00,Beta,B-005,1.29,731,60,Degraded
2026-03-01 06:00,Beta,B-006,2.73,767,38,Operational
2026-03-01 06:00,Beta,B-007,2.79,767,42,Operational
2026-03-01 06:00,Beta,B-008,3.3,892,50,Operational
2026-03-01 06:00,Beta,B-009,1.93,501,60,Operational
2026-03-01 06:00,Beta,B-010,3.82,886,36,Operational
2026-03-01 06:00,Gamma,G-001,2.31,470,72,Operational
2026-03-01 06:00,Gamma,G-002,1.53,566,35,Degraded
2026-03-01 06:00,Gamma,G-003,0,982,74,Fault
2026-03-01 06:00,Gamma,G-004,0,733,82,Fault
2026-03-01 06:00,Gamma,G-005,1.91,421,35,Operational
2026-03-01 06:00,Gamma,G-006,0.77,401,70,Degraded
2026-03-01 06:00,Gamma,G-007,1.81,430,47,Operational
2026-03-01 06:00,Gamma,G-008,2.18,831,55,Degraded
2026-03-01 06:00,Gamma,G-009,0,829,74,Fault
2026-03-01 06:00,Gamma,G-010,2.19,550,67,Operational
2026-03-01 06:00,Delta,D-001,2.74,697,37,Operational
2026-03-01 06:00,Delta,D-002,1.34,606,70,Degraded
2026-03-01 06:00,Delta,D-003,4.06,960,62,Operational
2026-03-01 06:00,Delta,D-004,1.31,567,72,Degraded
2026-03-01 06:00,Delta,D-005,0,419,72,Fault
2026-03-01 06:00,Delta,D-006,3.84,883,50,Operational
2026-03-01 06:00,Delta,D-007,2.95,767,74,Operational
2026-03-01 06:00,Delta,D-008,1.66,461,35,Operational
2026-03-01 06:00,Delta,D-009,0,506,70,Fault
2026-03-01 06:00,Delta,D-010,3.41,929,38,Operational
2026-03-01 06:00,Epsilon,E-001,2.85,696,51,Operational
2026-03-01 06:00,Epsilon,E-002,3.31,881,74,Operational
2026-03-01 06:00,Epsilon,E-003,4.31,930,51,Operational
2026-03-01 06:00,Epsilon,E-004,0.86,710,54,Degraded
2026-03-01 06:00,Epsilon,E-005,1.13,881,49,Degraded
2026-03-01 06:00,Epsilon,E-006,1.05,646,68,Degraded
2026-03-01 06:00,Epsilon,E-007,1.3,775,41,Degraded
2026-03-01 06:00,Epsilon,E-008,2.74,981,69,Degraded
2026-03-01 06:00,Epsilon,E-009,3.55,994,57,Operational
2026-03-01 06:00,Epsilon,E-010,0.92,625,59,Degraded
2026-03-01 07:00,Alpha,A-001,1.06,797,56,Degraded
2026-03-01 07:00,Alpha,A-002,0,776,79,Fault
2026-03-01 07:00,Alpha,A-003,1.7,405,74,Operational
2026-03-01 07:00,Alpha,A-004,2.38,608,50,Operational
2026-03-01 07:00,Alpha,A-005,0.9,457,64,Degraded
2026-03-01 07:00,Alpha,A-006,0,953,82,Fault
2026-03-01 07:00,Alpha,A-007,3.22,680,70,Operational
2026-03-01 07:00,Alpha,A-008,3.74,941,59,Operational
2026-03-01 07:00,Alpha,A-009,2.01,961,62,Degraded
2026-03-01 07:00,Alpha,A-010,1.37,739,65,Degraded
2026-03-01 07:00,Beta,B-001,3.22,772,50,Operational
2026-03-01 07:00,Beta,B-002,2.21,594,73,Operational
2026-03-01 07:00,Beta,B-003,2.94,621,72,Operational
2026-03-01 07:00,Beta,B-004,2.88,607,66,Operational
2026-03-01 07:00,Beta,B-005,2.14,438,68,Operational
2026-03-01 07:00,Beta,B-006,0,798,81,Fault
2026-03-01 07:00,Beta,B-007,1.18,741,64,Degraded
2026-03-01 07:00,Beta,B-008,3.95,897,36,Operational
2026-03-01 07:00,Beta,B-009,3.31,788,44,Operational
2026-03-01 07:00,Beta,B-010,2.13,536,55,Operational
2026-03-01 07:00,Gamma,G-001,2.15,993,48,Degraded
2026-03-01 07:00,Gamma,G-002,0,989,73,Fault
2026-03-01 07:00,Gamma,G-003,1.04,607,46,Degraded
2026-03-01 07:00,Gamma,G-004,1.96,460,56,Operational
2026-03-01 07:00,Gamma,G-005,0,680,72,Fault
2026-03-01 07:00,Gamma,G-006,1.07,485,65,Degraded
2026-03-01 07:00,Gamma,G-007,1.54,687,70,Degraded
2026-03-01 07:00,Gamma,G-008,4.05,826,69,Operational
2026-03-01 07:00,Gamma,G-009,1.86,885,48,Degraded
2026-03-01 07:00,Gamma,G-010,3.58,954,63,Operational
2026-03-01 07:00,Delta,D-001,3.59,905,54,Operational
2026-03-01 07:00,Delta,D-002,0,919,85,Fault
2026-03-01 07:00,Delta,D-003,0,674,77,Fault
2026-03-01 07:00,Delta,D-004,2.94,707,74,Operational
2026-03-01 07:00,Delta,D-005,2.02,423,39,Operational
2026-03-01 07:00,Delta,D-006,4.43,959,49,Operational
2026-03-01 07:00,Delta,D-007,3.2,727,37,Operational
2026-03-01 07:00,Delta,D-008,4.29,958,38,Operational
2026-03-01 07:00,Delta,D-009,1.84,520,36,Operational
2026-03-01 07:00,Delta,D-010,1.77,758,38,Degraded
2026-03-01 07:00,Epsilon,E-001,2.39,502,47,Operational
2026-03-01 07:00,Epsilon,E-002,0,680,80,Fault
2026-03-01 07:00,Epsilon,E-003,2.39,539,53,Operational
2026-03-01 07:00,Epsilon,E-004,3.67,882,37,Operational
